App: cli_user | Prompt: Some("hello") | Risk: 0 | Decision: ALLOWED
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197929413&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=27&gz=1 | Risk=0 | Decision=ALLOW | Reasons: Prompt length 4048 > max 4000 (+0)
[Engine] URL=https://ws.chatgpt.com/p17/ws/user/user-vgoIsRQpH8tn4kA0nHgrJTFH?verify=1775197924-kEogAsSen%252BWZiUuEmG1TZUYNe0yCd6rtOU%252FghTw%252Bw4c%253D | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Risk=25 | Decision=ALLOW | Reasons: Possible homoglyph evasion: 10.8% non-ASCII chars (+25)
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197936673&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197936673&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197961116&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197961116&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://beacons.gcp.gvt2.com/domainreliability/upload | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://google.com/domainreliability/upload | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197964026&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=5&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197964026&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=5&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197964580&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=2&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197964580&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=2&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197967750&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=4&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197967750&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=4&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197968481&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=56&gz=1 | Risk=40 | Decision=ALLOW | Reasons: Rate limit: 31 requests/min (max 30) (+40)
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197968481&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=56&gz=1 | Risk=43 | Decision=ALLOW | Reasons: Prompt length 5848 > max 4000 (+3)
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197973419&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=2&gz=1 | Risk=40 | Decision=ALLOW | Reasons: Rate limit: 33 requests/min (max 30) (+40)
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197973419&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=2&gz=1 | Risk=40 | Decision=ALLOW | Reasons: Rate limit: 34 requests/min (max 30) (+40)
[Engine] URL=https://optimizationguide-pa.googleapis.com/v1:GetHints? | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197974342&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=16&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197974400&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=2&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Risk=25 | Decision=ALLOW | Reasons: Possible homoglyph evasion: 13.8% non-ASCII chars (+25)
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197974342&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=16&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197974400&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=2&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197975552&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=6&gz=1 | Risk=40 | Decision=ALLOW | Reasons: Rate limit: 31 requests/min (max 30) (+40)
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775197975552&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=6&gz=1 | Risk=40 | Decision=ALLOW | Reasons: Rate limit: 32 requests/min (max 30) (+40)
[Engine] URL=https://oauthaccountmanager.googleapis.com/v1/issuetoken | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://oauthaccountmanager.googleapis.com/v1/issuetoken | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://oauthaccountmanager.googleapis.com/v1/issuetoken | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://oauthaccountmanager.googleapis.com/v1/issuetoken | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://www.googleapis.com/oauth2/v1/userinfo | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://accountcapabilities-pa.googleapis.com/v1/accountcapabilities:batchGet | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Risk=25 | Decision=ALLOW | Reasons: Possible homoglyph evasion: 11.3% non-ASCII chars (+25)
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198043252&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198043252&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198046030&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198046030&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Risk=25 | Decision=ALLOW | Reasons: Possible homoglyph evasion: 10.1% non-ASCII chars (+25)
[Engine] URL=https://browser-intake-us5-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub71869dceb5b70dba6123af9ca357d1f9&dd-evp-origin-version=6.31.0&dd-evp-origin=browser&dd-request-id=e24bc999-66d8-4223-b459-f7bcc01ddb7c&batch_time=1775198071100&_dd.api=fetch | Risk=7 | Decision=ALLOW | Reasons: Prompt length 7963 > max 4000 (+7)
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198073587&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=5&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198073587&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=5&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198074537&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198074537&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Risk=25 | Decision=ALLOW | Reasons: Possible homoglyph evasion: 11.9% non-ASCII chars (+25)
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198109838&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198109838&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198110742&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198110742&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Risk=25 | Decision=ALLOW | Reasons: Possible homoglyph evasion: 10.8% non-ASCII chars (+25)
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198119170&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198119170&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198128539&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=5&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198128539&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=5&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Risk=25 | Decision=ALLOW | Reasons: Possible homoglyph evasion: 11.9% non-ASCII chars (+25)
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198135188&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775198135188&sid=04950d57-71f3-413e-847e-d767469d0b5b&ec=1&gz=1 | Risk=0 | Decision=ALLOW | Reasons: none
